created,fork,forked_from,full_name,name,owner_id,repo_id
2016-11-18 17:27:31,True,70382340.0,thisguychris/arc,arc,532797,74151863
2017-02-23 04:09:56,True,70382340.0,senyor/arc,arc,4295585,82883049
2016-01-30 07:10:41,True,49540923.0,dhavaljivani/RecyclerView-FastScroll,RecyclerView-FastScroll,3635056,50713812
2016-06-08 12:03:46,True,52522046.0,hjone72/PlexRequests.Net,PlexRequests.Net,4342811,60694769
2016-12-26 12:20:25,True,76171100.0,gabrielPeart/Sourcery,Sourcery,194588,77382219
2017-03-02 15:26:10,True,53949203.0,samueldjack/Choices,Choices,837684,83692968
2016-10-12 00:19:48,True,53949203.0,zslabs/Choices,Choices,1018402,70646156
2016-07-15 08:27:50,True,55891971.0,Natrio42/tailor,tailor,6150147,63405163
2017-02-11 01:19:42,True,70382340.0,kybarg/arc,arc,4588778,81621844
2017-02-03 10:32:05,True,70382340.0,banezaklan/arc,arc,2017614,80819568
2016-12-15 21:38:41,True,76171100.0,vknabel/Sourcery,Sourcery,2100336,76598290
2016-10-15 17:51:06,True,66739335.0,m-a-r-c-e-l-o/VitaShell,VitaShell,6789444,71003954
2016-09-01 04:49:28,True,49540923.0,spike04/RecyclerView-FastScroll,RecyclerView-FastScroll,6700526,67098961
2017-02-19 05:48:35,True,52522046.0,pyrostic/Ombi,Ombi,4494483,82438375
2016-10-03 16:43:57,True,68475958.0,iGetPass/optimize-js,optimize-js,8356421,69890345
2016-08-28 16:56:33,True,66739335.0,FFOrigine/VitaShell,VitaShell,4918680,66779947
2016-10-11 13:24:37,True,68475958.0,elondeado/optimize-js,optimize-js,4811112,70595818
2016-07-08 22:00:15,True,55891971.0,sekouperry/tailor,tailor,3640832,62919771
2016-10-17 17:50:03,True,65116637.0,weloftlabs-tech/roll-call,roll-call,19636344,71165468
2016-09-09 19:09:16,True,49540923.0,chiragw15/RecyclerView-FastScroll,RecyclerView-FastScroll,16978820,67825283
2016-12-17 10:41:12,True,76171100.0,ef37/Sourcery,Sourcery,23190458,76718289
2016-02-04 18:14:13,True,49540923.0,ItsCalebJones/RecyclerView-FastScroll,RecyclerView-FastScroll,4519230,51095280
2017-03-21 05:33:48,True,70382340.0,spock74/arc,arc,377364,85663068
2016-10-17 14:51:05,True,53949203.0,kapone89/Choices,Choices,1898786,71149411
2017-04-12 07:01:50,True,76171100.0,nommis/Sourcery,Sourcery,10707441,88020405
2016-07-14 12:54:17,True,55891971.0,pragneshok/tailor,tailor,8035465,63336354
2017-01-10 09:47:10,True,76171100.0,sibljon/Sourcery,Sourcery,442307,78519537
2016-10-17 17:02:22,True,65116637.0,mharis/roll-call,roll-call,601054,71161419
2016-09-20 10:37:42,True,68475958.0,cimi23/optimize-js,optimize-js,21283266,68701665
2016-09-29 05:46:21,True,53949203.0,sanjeevks121/Choices,Choices,19259179,69534905
2017-03-13 22:39:12,True,52522046.0,billyprice1/Ombi,Ombi,15332565,84881340
2016-08-31 17:22:56,True,66739335.0,mrkfishy/VitaShell,VitaShell,20834669,67058506
2016-11-25 09:12:50,True,65116637.0,janga1997/roll-call,roll-call,15131207,74742891
2016-08-16 23:57:19,True,49540923.0,mathieupost/RecyclerView-FastScroll,RecyclerView-FastScroll,5338582,65861667
2016-04-19 01:50:09,True,49540923.0,appml/RecyclerView-FastScroll,RecyclerView-FastScroll,7504229,56555870
2016-05-06 03:24:09,True,49540923.0,MStart/RecyclerView-FastScroll,RecyclerView-FastScroll,13193601,58178065
2016-12-29 07:06:16,True,53949203.0,rstacruz/Choices,Choices,74385,77591167
2016-10-17 16:36:54,True,65116637.0,bmathews/roll-call,roll-call,848347,71159408
2016-08-29 02:58:41,True,66739335.0,Qurter020050/VitaShell,VitaShell,12800380,66806297
2016-09-24 08:41:27,True,68475958.0,mangadinho/optimize-js,optimize-js,22352721,69090831
2016-12-12 21:51:45,True,76171100.0,nubbel/Insanity,Insanity,118781,76298668
2016-10-22 07:17:19,True,68475958.0,ali-ramzi/optimize-js,optimize-js,20662949,71623335
2016-01-27 00:56:15,True,49540923.0,suyimin/RecyclerView-FastScroll,RecyclerView-FastScroll,6321055,50470757
2016-08-31 12:12:44,True,66739335.0,jaltying-developer/VitaShell,VitaShell,20266743,67034242
2016-07-27 04:29:11,True,49540923.0,lirik16/RecyclerView-FastScroll,RecyclerView-FastScroll,11039908,64277102
2016-10-24 22:11:39,True,68475958.0,aickin/optimize-js,optimize-js,44199,71836476
2016-09-09 05:27:09,True,66739335.0,ElBaha/VitaShell,VitaShell,4324417,67768439
2016-12-15 00:14:50,True,76171100.0,aure/Sourcery,Sourcery,13122,76507851
2016-02-09 15:02:11,True,49540923.0,ryanarcher23/RecyclerView-FastScroll,RecyclerView-FastScroll,17090001,51373966
2016-12-13 08:34:24,True,76171100.0,djnivek/Sourcery,Sourcery,1377269,76339142
2016-10-15 20:41:58,True,65116637.0,solid-live/roll-call,roll-call,17759301,71012285
2016-08-31 04:22:15,True,66739335.0,Fluorohydride/VitaShell,VitaShell,1164105,67002952
2017-02-07 12:54:27,True,52522046.0,belzuk/Ombi,Ombi,2237686,81208001
2017-04-24 18:06:47,True,76171100.0,FelixLinBH/Sourcery,Sourcery,4843944,89271693
2017-01-27 07:28:32,True,52522046.0,ultibox/Ombi-ultiBoxx,Ombi-ultiBoxx,25058796,80189019
2016-12-14 22:02:49,True,76171100.0,FilipZawada/Sourcery,Sourcery,1159454,76500737
2016-08-30 11:49:58,True,66739335.0,GodmanGen/VitaShell,VitaShell,21336085,66935998
2016-10-17 04:09:52,True,65116637.0,anushshrestha/roll-call,roll-call,19897497,71099153
2016-12-13 11:31:45,True,76171100.0,bestwpw/Sourcery,Sourcery,13477295,76352844
2016-12-17 13:05:22,True,76171100.0,meghs91/Sourcery,Sourcery,3321331,76724512
2016-11-01 21:53:00,True,70382340.0,OWLOOKIT/arc,arc,8151863,72579951
2016-11-13 20:50:44,True,70382340.0,jfreixa/arc,arc,12124907,73642174
2017-02-13 20:56:32,True,52522046.0,PhyberApex/Ombi,Ombi,1316500,81870812
2016-08-31 02:52:46,True,66739335.0,ichimarusakura/VitaShell,VitaShell,3320337,66997088
2017-01-03 19:40:01,True,76171100.0,area51/Sourcery,Sourcery,24639111,77947114
2017-04-12 13:18:49,True,76171100.0,mattfenwick/Sourcery,Sourcery,952655,88053983
2017-04-20 09:21:04,True,76171100.0,greendragonapps/Sourcery,Sourcery,25547727,88845680
2016-10-17 00:41:31,True,65116637.0,zbruno247/roll-call,roll-call,22829538,71086735
2017-03-17 06:33:26,True,55891971.0,bhoot-biswas/tailor,tailor,22384141,85278815
2017-04-26 14:44:13,True,49540923.0,chayanforyou/RecyclerView-FastScroll,RecyclerView-FastScroll,12654289,89492216
2016-11-22 00:45:06,True,66739335.0,ireallydontexist/VitaShell,VitaShell,23283225,74419113
2017-01-06 13:30:34,True,76171100.0,nubank/Sourcery,Sourcery,4257275,78208253
2016-07-08 16:21:01,True,55891971.0,qianxueseng-com/tailor,tailor,14791319,62901833
2017-02-01 07:49:02,True,70382340.0,franklyinnovations/arc,arc,12043171,80599442
2016-08-30 22:48:35,True,66739335.0,MrNetrix/VitaShell,VitaShell,7028399,66983256
2016-12-13 16:13:35,True,76171100.0,sappharx/Sourcery,Sourcery,7884032,76376151
2016-12-06 15:35:24,True,53949203.0,jbanety/Choices,Choices,1055330,75745044
2016-12-15 21:13:23,True,76171100.0,bejar37/Sourcery,Sourcery,752997,76596531
2017-01-09 12:43:49,True,76171100.0,niaorenhuaduo/Sourcery,Sourcery,5071226,78427842
2016-10-26 12:54:33,True,52522046.0,flysurfer28/PlexRequests.Net,PlexRequests.Net,18583995,72002899
2016-12-13 12:59:31,True,76171100.0,remzr7/Sourcery,Sourcery,5417284,76358997
2017-03-13 00:56:48,True,70382340.0,Geczy/arc,arc,1036968,84769310
2016-11-02 03:20:51,True,68475958.0,xiwc/optimize-js,optimize-js,8816203,72600119
2016-11-14 21:18:32,True,53949203.0,brianteeman/Choices,Choices,1296369,73747705
2016-12-14 21:51:07,True,76171100.0,ziper1/Sourcery,Sourcery,1951671,76499941
2016-07-14 12:53:50,True,55891971.0,bhavin-imobdev/tailor,tailor,11473733,63336327
2017-04-16 11:56:42,True,76171100.0,jschmid/Sourcery,Sourcery,574168,88410222
2016-10-16 17:49:22,True,65116637.0,obchodniuspech/roll-call,roll-call,12214261,71066962
2017-02-02 05:21:33,True,66739335.0,NEOGEOKAI/VitaShell,VitaShell,16673558,80696097
2016-11-06 14:36:54,True,68475958.0,noikiy/optimize-js,optimize-js,977243,72996514
2017-03-16 08:25:45,True,64702298.0,bmghirbi/home_surveillance,home_surveillance,24590248,85171090
2017-04-19 21:21:07,True,76171100.0,Snagajob/Sourcery,Sourcery,5747231,88791953
2017-04-03 23:43:54,True,68475958.0,HBOCodeLabs/optimize-js,optimize-js,2342721,87131207
2017-01-22 05:11:00,True,64702298.0,romeonocon/home_surveillance,home_surveillance,23445137,79695171
2016-11-19 10:52:38,True,53949203.0,NaszvadiG/Choices,Choices,1567883,74202876
2017-03-23 10:49:40,True,55891971.0,jerryxcoke/tailor,tailor,9079898,85938789
2017-04-17 01:07:56,True,70382340.0,2rajpx/arc,arc,19687157,88453867
2017-04-19 18:03:45,True,76171100.0,Obbut/Sourcery,Sourcery,6095531,88775295
2016-10-14 18:08:26,True,70382340.0,krisnaw/arc,arc,1654121,70935440
2016-12-01 17:58:39,True,53949203.0,thejmsill/Choices,Choices,1490459,75318368
2017-03-14 18:43:28,True,64702298.0,nitingautam/home_surveillance,home_surveillance,1903388,84985124
2016-09-17 20:15:45,False,,nolanlawson/optimize-js,optimize-js,283842,68475958
2017-04-21 07:01:42,True,49540923.0,zhouzhixue/RecyclerView-FastScroll,RecyclerView-FastScroll,18349149,88952858
2016-01-26 07:58:40,True,49540923.0,chunyisong/RecyclerView-FastScroll,RecyclerView-FastScroll,7147583,50413084
2016-08-30 07:59:31,True,66739335.0,enriquesomolinos/VitaShell,VitaShell,6418156,66919570
2017-03-19 12:26:19,True,66739335.0,aptx4869dl/VitaShell,VitaShell,26515577,85474064
2016-06-01 07:25:40,True,49540923.0,weitianyix/RecyclerView-FastScroll,RecyclerView-FastScroll,3191019,60154820
2016-07-10 07:16:15,True,55891971.0,techscientist/tailor,tailor,7275205,62986948
2016-10-10 16:50:09,True,64702298.0,BenJamesbabala/home_surveillance,home_surveillance,10266109,70508712
2016-12-05 07:38:28,True,53949203.0,tobby2002/Choices,Choices,7940014,75600623
2016-10-11 08:59:35,True,65116637.0,cheeaun/roll-call,roll-call,2296,70575237
2016-10-22 08:21:04,True,70382340.0,bestwpw/arc,arc,13477295,71626366
2017-04-12 03:45:53,True,76171100.0,shanev/Sourcery,Sourcery,17361,88007097
2017-02-09 01:00:24,True,52522046.0,bybeet/Ombi,Ombi,1662279,81392860
2016-08-05 03:58:59,True,55891971.0,kishoresahoo/tailor,tailor,5745798,64987380
2016-08-30 06:58:50,True,66739335.0,SummerFalls/VitaShell,VitaShell,15645508,66915233
2016-06-01 07:08:46,True,49540923.0,virusHF/RecyclerView-FastScroll,RecyclerView-FastScroll,8925169,60153709
2016-12-09 14:44:31,True,52522046.0,uberswimmer/PlexRequests.Net,PlexRequests.Net,19243052,76043558
2016-12-28 09:23:51,True,68475958.0,HOUCe/optimize-js,optimize-js,19988985,77520260
2016-12-14 22:51:28,True,70382340.0,ssmolinski9/arc,arc,24562792,76503710
2016-07-08 12:12:34,True,55891971.0,rusln/tailor,tailor,3248793,62886180
2017-03-28 09:19:00,True,76171100.0,yueqianzhang/Sourcery,Sourcery,20694300,86439905
2016-04-10 10:00:21,False,,andrew-worsfold/tailor,tailor,5225074,55891971
2017-02-13 19:57:49,True,55891971.0,kipraske/tailor,tailor,9582986,81865277
2017-02-13 02:31:24,True,76171100.0,parksangkil/Sourcery,Sourcery,6165232,81776591
2016-07-11 13:54:57,True,55891971.0,azharijelek/tailor,tailor,3797779,63072184
2017-04-16 03:53:13,True,53949203.0,singhmohancs/Choices,Choices,283132,88389642
2016-10-26 12:20:43,True,70382340.0,prabhatsharma/arc,arc,4242188,72000219
2016-09-20 07:13:43,True,55891971.0,nk-o/tailor,tailor,14810891,68684613
2016-12-07 11:35:11,True,70382340.0,7s4r/arc,arc,4919142,75830076
2016-10-12 08:13:39,True,64702298.0,lyk125/home_surveillance,home_surveillance,12879867,70678090
2016-03-16 07:06:47,True,49540923.0,huangwm1984/RecyclerView-FastScroll,RecyclerView-FastScroll,4901142,54008746
2017-02-15 01:06:38,True,76171100.0,sleonardo/Sourcery,Sourcery,8226845,82005281
2016-08-10 02:18:18,True,53949203.0,florianajir/Choices,Choices,3715903,65343067
2016-08-28 08:41:31,True,66739335.0,sage417/VitaShell,VitaShell,7111791,66758346
2016-09-08 18:30:35,True,66739335.0,Darkmet98/VitaShell,VitaShell,13910563,67729683
2016-01-27 06:27:18,True,49540923.0,yan96in/RecyclerView-FastScroll,RecyclerView-FastScroll,14699636,50486742
2016-10-17 08:47:57,True,65116637.0,yigitaybuga/roll-call,roll-call,10081356,71118031
2017-03-20 04:17:17,True,76171100.0,ariesw/Sourcery,Sourcery,19258766,85534723
2016-08-30 18:46:47,True,66739335.0,XaviTheDoctor/VitaShell,VitaShell,11537561,66968192
2016-10-16 01:00:36,True,65116637.0,TheLarkInn/roll-call,roll-call,3408176,71022565
2017-02-13 20:41:46,True,64702298.0,Bill-Adora/home_surveillance,home_surveillance,15897520,81869529
2017-04-26 17:18:34,True,53949203.0,GabeJonson/Choices,Choices,7942725,89507816
2017-02-15 02:13:57,True,76171100.0,khanlou/Sourcery,Sourcery,850492,82010519
2017-03-11 16:18:40,True,70382340.0,dennisbochen/arc,arc,2768051,84663125
2016-01-27 06:26:02,True,49540923.0,lhn200835/RecyclerView-FastScroll,RecyclerView-FastScroll,5368983,50486666
2016-09-30 20:54:05,True,68475958.0,krisselden/optimize-js,optimize-js,61024,69701460
2017-03-21 07:34:56,True,76171100.0,NanDotWang/Sourcery,Sourcery,1992765,85672287
2016-11-24 14:58:52,True,70382340.0,ryan-collins-forks/arc,arc,16679054,74682810
2017-04-10 11:39:28,True,49540923.0,Oyzuu/RecyclerView-FastScroll,RecyclerView-FastScroll,19710540,87803949
2017-02-23 01:35:01,True,49540923.0,idunnololz/RecyclerView-FastScroll,RecyclerView-FastScroll,3893565,82870790
2017-05-03 15:25:51,True,53949203.0,kaixinsile/Choices,Choices,11732777,90164286
2017-03-29 15:28:45,True,76171100.0,thienquang/Sourcery,Sourcery,2139911,86599033
2017-03-11 02:54:03,True,64702298.0,safruk/home_surveillance,home_surveillance,25177271,84619057
2016-07-09 04:59:05,True,55891971.0,bestwpw/tailor,tailor,13477295,62932951
2016-01-27 06:04:03,True,49540923.0,ygwang/RecyclerView-FastScroll,RecyclerView-FastScroll,3995656,50485592
2017-03-02 07:06:20,True,64702298.0,igeeks/home_surveillance,home_surveillance,2051471,83646141
2017-04-03 17:47:16,True,64702298.0,wrapperband/home_surveillance,home_surveillance,4609536,87103279
2016-10-16 00:00:24,True,65116637.0,FotoVerite/roll-call,roll-call,5941,71020550
2017-02-18 09:13:59,True,76171100.0,antonselyanin/Sourcery,Sourcery,795090,82375278
2016-12-11 19:26:13,True,76171100.0,graydon/Insanity,Insanity,14097,76194753
2017-05-04 13:04:45,True,53949203.0,vorotina/Choices,Choices,4115360,90264012
2017-03-31 08:39:24,True,76171100.0,tkanzakic/Sourcery,Sourcery,884028,86797493
2016-09-02 04:56:13,True,66739335.0,xperia64/VitaShell,VitaShell,1392608,67191124
2017-02-21 00:34:29,True,64702298.0,NhaTrang/home_surveillance,home_surveillance,15188235,82617659
2016-01-27 04:40:05,True,49540923.0,dalufine/RecyclerView-FastScroll,RecyclerView-FastScroll,4245896,50482003
2016-10-15 21:30:13,True,65116637.0,petrenkotino/roll-call,roll-call,1674464,71014540
2017-02-15 13:17:41,True,76171100.0,nmdias/Sourcery,Sourcery,2228069,82062543
2016-01-20 05:23:25,True,49540923.0,jianghejie/RecyclerView-FastScroll,RecyclerView-FastScroll,1896907,50006716
2017-05-05 16:54:56,True,53949203.0,gxcodes/Choices,Choices,5865879,90398038
2016-01-20 06:06:50,True,49540923.0,Nikhil-z/RecyclerView-FastScroll,RecyclerView-FastScroll,13031698,50008632
2017-03-22 01:47:43,True,76171100.0,PaPazhao/Sourcery,Sourcery,6257987,85772740
2016-07-31 17:50:06,True,55891971.0,txd159/tailor,tailor,1873483,64607304
2017-02-15 22:28:30,True,76171100.0,hartbit/Sourcery,Sourcery,325519,82113302
2017-01-05 06:06:34,True,76171100.0,marinbenc/Sourcery,Sourcery,15250015,78084667
2016-12-29 02:38:42,True,68475958.0,bingyuchenxiao/optimize-js,optimize-js,5964863,77576559
2016-10-15 04:38:12,True,65116637.0,shaunstanislaus/roll-call,roll-call,1703530,70966443
2016-10-04 21:16:04,True,66739335.0,limyz/VitaShell,VitaShell,8562888,70007050
2017-01-27 12:59:35,True,70382340.0,antoinerey/arc,arc,3336873,80207545
2017-03-31 13:19:43,True,76171100.0,cliss/Sourcery,Sourcery,282460,86821324
2016-09-06 16:54:33,True,66739335.0,wrjqss/VitaShell,VitaShell,3162408,67528513
2016-11-07 08:29:15,True,70382340.0,automotola/arc,arc,3161681,73057417
2016-12-11 18:27:23,True,76171100.0,tkersey/Insanity,Insanity,217,76191911
2017-02-17 21:33:51,True,76171100.0,natecook1000/Sourcery,Sourcery,7053374,82340005
2016-10-10 03:20:51,True,68475958.0,dm7/optimize-js,optimize-js,1280488,70448137
2016-10-15 14:56:19,True,65116637.0,ankit0208/roll-call,roll-call,10098346,70994257
2016-08-29 22:02:00,True,66739335.0,rickybello/VitaShell,VitaShell,17216551,66883968
2016-11-08 00:41:26,True,70382340.0,mjsisley/arc,arc,12452099,73134243
2016-08-23 15:05:07,True,52522046.0,loeschj/PlexRequests.Net,PlexRequests.Net,16830558,66377451
2017-02-22 00:01:37,True,76171100.0,ggrell/Sourcery,Sourcery,107712,82740081
2017-04-03 14:47:01,True,76171100.0,jackyang1984/Sourcery,Sourcery,4393345,87085443
2016-08-29 20:34:07,True,55891971.0,colemarkham/tailor,tailor,608311,66878438
2016-10-17 19:25:48,True,65116637.0,r1cebank/roll-call,roll-call,261671,71173329
2016-07-12 14:54:28,True,55891971.0,kublaj/tailor,tailor,2795009,63166853
2016-01-26 06:42:11,True,49540923.0,Neils320/RecyclerView-FastScroll,RecyclerView-FastScroll,8563181,50409207
2017-02-22 04:25:03,True,52522046.0,smcpeck/Ombi,Ombi,8724583,82760355
2017-01-05 01:51:23,True,68475958.0,ibc789/optimize-js,optimize-js,1496636,78068923
2016-10-03 12:58:58,True,68475958.0,antonini/optimize-js,optimize-js,209396,69870724
2016-10-15 14:12:45,True,65116637.0,mark-bradshaw/roll-call,roll-call,1071210,70991700
2017-04-06 13:38:52,True,55891971.0,WalterLuis/tailor,tailor,18419851,87433469
2017-02-07 14:50:24,True,76171100.0,mergesort/Sourcery,Sourcery,716513,81219103
2016-09-08 09:50:22,True,66739335.0,smiky/VitaShell,VitaShell,2969694,67690622
2017-03-08 13:39:45,True,64702298.0,mathieuduperre/home_surveillance,home_surveillance,19558875,84324382
2016-12-29 07:04:07,True,68475958.0,coyotey/optimize-js,optimize-js,3060673,77591047
2017-04-04 17:54:42,True,76171100.0,mitghi/Sourcery,Sourcery,4160350,87218258
2016-01-18 20:37:09,True,49540923.0,MaTriXy/RecyclerView-FastScroll,RecyclerView-FastScroll,3080139,49903645
2016-12-19 04:35:25,True,70382340.0,ariesw/arc,arc,19258766,76828384
2016-01-26 05:39:34,True,49540923.0,1201205/RecyclerView-FastScroll,RecyclerView-FastScroll,8895235,50406186
2016-08-07 05:04:07,False,,mikeal/roll-call,roll-call,579,65116637
2016-10-15 09:53:13,True,65116637.0,glynnbird/roll-call,roll-call,697925,70979798
2016-09-01 11:11:01,True,66739335.0,theorywrong/VitaShell,VitaShell,20625892,67124351
2016-11-04 08:55:03,True,70382340.0,etshi/arc,arc,8883274,72830524
2016-10-16 00:26:25,True,52522046.0,JimboMonkey1234/PlexRequests.Net,PlexRequests.Net,8523682,71021405
2016-10-27 14:26:39,True,52522046.0,tonesto7/PlexRequests.Net,PlexRequests.Net,1835933,72116203
2016-11-17 19:25:05,True,52522046.0,d1g1talweb/PlexRequests.Net,PlexRequests.Net,23339773,74059931
2017-04-05 22:50:44,True,76171100.0,jpsim/Sourcery,Sourcery,474794,87363499
2016-12-18 04:45:16,True,70382340.0,zeachco/arc,arc,1691052,76763112
2016-09-01 02:18:20,True,66739335.0,tiztm/VitaShell,VitaShell,1180255,67090164
2016-01-26 05:06:09,True,49540923.0,luthink/RecyclerView-FastScroll,RecyclerView-FastScroll,8952782,50404744
2017-02-26 13:09:19,True,76171100.0,manlen/Sourcery,Sourcery,7964884,83209171
2016-10-15 07:55:36,True,65116637.0,synaphea/roll-call,roll-call,6337399,70974629
2016-11-04 02:20:31,True,70382340.0,Tiramisusie/arc,arc,5938867,72806203
2017-01-17 01:25:37,True,66739335.0,duanxq/VitaShell,VitaShell,8463042,79175448
2017-03-09 05:18:07,True,70382340.0,Optissimum/arc,arc,16561967,84401294
2016-11-05 01:35:19,True,64702298.0,GooglePeng/home_surveillance,home_surveillance,20514479,72898041
2016-02-21 20:30:14,True,49540923.0,Nammari/RecyclerView-FastScroll,RecyclerView-FastScroll,1522931,52226428
2017-03-15 20:08:07,True,55891971.0,conwaydev/tailor,tailor,1868805,85116084
2016-10-15 06:03:53,True,65116637.0,chromakode/roll-call,roll-call,16893,70969858
2016-12-07 01:15:33,True,55891971.0,GoldenIron/tailor,tailor,2076650,75786305
2016-09-04 12:58:42,True,66739335.0,jotaose/VitaShell,VitaShell,14103119,67344818
2017-04-03 19:05:41,True,53949203.0,MethodenMann/Choices,Choices,7300481,87110555
2016-07-08 22:17:41,True,55891971.0,Xcopyco/tailor,tailor,8318050,62920529
2016-07-29 22:26:12,True,55891971.0,tropicgirlie/tailor,tailor,3911608,64513782
2017-03-29 05:27:48,True,53949203.0,WispProxy/Choices,Choices,5466849,86541787
2016-11-05 01:03:39,True,64702298.0,Tom-Neverwinter/home_surveillance,home_surveillance,3943634,72896747
2017-01-19 13:39:30,True,52522046.0,vertigo235/Ombi,Ombi,1238461,79456814
2017-03-04 11:25:17,True,65116637.0,fun-alex-alex2006hw/roll-call,roll-call,15843413,83888434
2016-10-15 04:42:57,True,65116637.0,mahfuzsust/roll-call,roll-call,4603786,70966642
2016-10-04 05:05:56,True,66739335.0,thhoang99/VitaShell-touch,VitaShell-touch,20391040,69936192
2016-08-07 08:52:13,True,55891971.0,davidmaneuver/tailor,tailor,590050,65124341
2017-04-04 22:21:44,True,53949203.0,slothy/Choices,Choices,259715,87240673
2017-03-25 03:16:24,True,66739335.0,DavisDev/VitaShell,VitaShell,9156640,86128899
2016-09-19 17:21:56,True,68475958.0,austinkelleher/optimize-js,optimize-js,3771924,68628777
2016-01-29 05:38:32,True,49540923.0,rvganesh/RecyclerView-FastScroll,RecyclerView-FastScroll,4462527,50640433
2016-12-23 13:56:44,True,76171100.0,noscripter/Sourcery,Sourcery,1673877,77228686
2017-03-24 11:39:07,True,53949203.0,cdphp/Choices,Choices,23209633,86061876
2016-10-30 10:05:19,True,64702298.0,tamirgold/home_surveillance,home_surveillance,3801614,72341688
2017-01-08 18:38:55,True,65116637.0,gillesdemey/roll-call,roll-call,868844,78362792
2017-03-12 10:02:42,True,65116637.0,taran27/roll-call,roll-call,22715702,84716026
2017-02-06 03:48:29,True,66739335.0,moonqin/VitaShell,VitaShell,24537240,81045382
2016-02-26 18:37:16,True,52522046.0,gitter-badger/RequestPlex,RequestPlex,8518239,52624746
2016-09-19 20:13:41,True,68475958.0,jakwuh/optimize-js,optimize-js,11235552,68642566
2017-03-30 07:15:06,True,68475958.0,daaquan/optimize-js,optimize-js,365493,86671252
2017-03-13 19:18:48,True,65116637.0,quickstreamingmedia/roll-call,roll-call,6527923,84865415
2017-01-24 08:57:13,True,70382340.0,denisura/arc,arc,279304,79894794
2016-11-11 13:37:41,True,68475958.0,Taste75/optimize-js,optimize-js,17042897,73480504
2017-04-27 07:54:28,True,64702298.0,PeterZs/home_surveillance,home_surveillance,7976427,89571410
2016-10-20 05:57:38,True,64702298.0,maydaying/home_surveillance,home_surveillance,5717913,71430082
2016-12-02 10:02:50,True,65116637.0,digideskio/roll-call,roll-call,14135456,75383923
2017-02-10 00:02:38,True,68475958.0,cybernetics/optimize-js,optimize-js,79887,81507355
2017-03-29 06:16:01,True,53949203.0,Heirema/Choices,Choices,18698610,86545242
2017-02-10 12:21:19,True,64702298.0,dretorrente/home_surveillance,home_surveillance,13870187,81562708
2017-04-04 06:30:19,True,53949203.0,iandreyev/Choices,Choices,555141,87155071
2016-09-19 17:49:43,True,68475958.0,cdht/optimize-js,optimize-js,10168453,68631054
2017-03-10 17:15:32,True,70382340.0,hammerabi/arc,arc,4956779,84583381
2016-11-11 14:59:57,True,49540923.0,willbe058/RecyclerView-FastScroll,RecyclerView-FastScroll,9052439,73486660
2016-11-12 09:03:25,True,68475958.0,maiff/optimize-js,optimize-js,13074462,73542471
2016-11-22 17:12:22,True,65116637.0,pugst3r/roll-call,roll-call,1817617,74495735
2017-01-24 12:50:08,True,68475958.0,modulexcite/optimize-js,optimize-js,12729391,79911092
2016-10-15 00:51:54,True,65116637.0,RockySteveJobs/roll-call,roll-call,7598630,70957259
2017-03-26 15:53:06,True,49540923.0,rubengees/RecyclerView-FastScroll,RecyclerView-FastScroll,8021265,86244887
2016-10-23 12:18:39,True,53949203.0,krishna2nd/Choices,Choices,5320452,71700929
2017-04-03 11:45:33,True,53949203.0,retyui/Choices,Choices,4661784,87068044
2017-01-20 22:28:22,True,66739335.0,BenMitnicK/VitaShell-1,VitaShell-1,2843334,79606058
2016-07-08 16:18:59,True,55891971.0,concepthacker/tailor,tailor,8364395,62901697
2016-09-19 14:23:41,True,68475958.0,Rich-Harris/optimize-js,optimize-js,1162160,68613452
2016-02-15 02:56:01,True,49540923.0,myheat/RecyclerView-FastScroll,RecyclerView-FastScroll,3425890,51726876
2017-01-25 15:15:50,True,65116637.0,veritas44/roll-call,roll-call,19212135,80026156
2016-12-15 07:24:26,True,76171100.0,hhy5277/Sourcery,Sourcery,2764854,76534482
2016-12-21 06:44:17,True,68475958.0,kokizzu/optimize-js,optimize-js,1061610,77025752
2016-09-19 17:39:03,True,68475958.0,hhnr/optimize-js,optimize-js,3027568,68630186
2016-09-04 02:08:14,True,66739335.0,3375967/VitaShell,VitaShell,8553397,67320872
2017-04-02 06:20:43,True,53949203.0,DWangHua/Choices,Choices,25518968,86967657
2017-01-21 06:14:41,True,64702298.0,piyushimraw/home_surveillance,home_surveillance,22416208,79627807
2017-04-04 10:29:38,True,53949203.0,adammockor/Choices,Choices,1824790,87174135
2016-11-15 07:07:13,True,68475958.0,uncledu/optimize-js,optimize-js,23393021,73786219
2016-02-25 12:14:54,False,,tidusjar/Ombi,Ombi,6642220,52522046
2016-09-25 16:06:27,True,49540923.0,kubatatami/RecyclerView-FastScroll,RecyclerView-FastScroll,4519462,69175007
2017-01-09 23:39:30,True,65116637.0,mebezac/roll-call,roll-call,4645899,78479520
2016-11-15 03:00:08,True,68475958.0,hjc1702/optimize-js,optimize-js,5949988,73770416
2017-03-30 08:21:50,True,53949203.0,ReneBroekhoven/Choices,Choices,10582904,86677600
2017-01-27 19:56:26,True,76171100.0,grantjbutler/Sourcery,Sourcery,526054,80241120
2016-01-20 01:29:00,True,49540923.0,hello-earth/RecyclerView-FastScroll,RecyclerView-FastScroll,16147982,49995499
2017-04-04 13:20:10,True,53949203.0,kasvith/Choices,Choices,13379595,87188749
